City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,waitangi,-43.9535,-176.5597,7.68,93,90,0.45,NZ,1699465669
1,tofol,5.3248,163.0078,28.97,77,85,6.58,FM,1699465669
2,hamilton,39.1834,-84.5333,25.55,59,20,7.72,US,1699465572
3,somanda,-3.3667,33.95,22.69,71,81,5.93,TZ,1699465669
4,tralee,52.2704,-9.7026,7.14,87,40,5.66,IE,1699465669
5,east london,-33.0153,27.9116,18.52,77,0,3.09,ZA,1699465266
6,aasiaat,68.7098,-52.8699,-6.49,90,100,1.35,GL,1699465670
7,ushuaia,-54.8,-68.3,8.79,46,20,3.58,AR,1699465670
8,port-aux-francais,-49.35,70.2167,5.29,95,90,13.52,TF,1699465670
9,mazagao,-0.115,-51.2894,36.03,28,100,3.06,BR,1699465670
10,olonkinbyen,70.9221,-8.7187,0.91,81,47,3.91,SJ,1699465671
11,susuman,62.7833,148.1667,-27.99,99,98,0.75,RU,1699465671
12,rawson,-43.3002,-65.1023,18.15,32,52,6.48,AR,1699465671
13,tocopilla,-22.092,-70.1979,20.45,66,19,2.32,CL,1699465671
14,albany,42.6001,-73.9662,5.1,51,28,3.85,US,1699465320
15,filey,54.21,-0.2892,8.82,80,100,1.79,GB,1699465672
16,fort st. john,56.2499,-120.8529,-1.06,74,20,7.2,CA,1699465538
17,fukuecho,32.6881,128.8419,18.17,67,99,2.11,JP,1699465672
18,salahonda,2.1019,-78.7217,26.27,87,100,5.27,CO,1699465672
19,tura,25.5198,90.2201,17.84,76,0,1.14,IN,1699465672
20,praia da vitoria,38.7333,-27.0667,19.31,100,75,3.45,PT,1699465673
21,bredasdorp,-34.5322,20.0403,14.44,65,5,2.27,ZA,1699465673
22,wailua homesteads,22.0669,-159.378,24.44,89,75,4.63,US,1699465673
23,cooma,-36.2333,149.1333,9.42,93,73,1.07,AU,1699465673
24,invercargill,-46.4,168.35,8.9,95,95,0.84,NZ,1699465673
25,dunedin,-45.8742,170.5036,9.89,72,90,3.13,NZ,1699465674
26,adamstown,-25.066,-130.1015,22.56,87,100,9.01,PN,1699465674
27,punta arenas,-53.15,-70.9167,10.06,46,75,12.86,CL,1699465674
28,bethel,41.3712,-73.414,8.83,45,0,4.12,US,1699465674
29,belmonte,-15.8631,-38.8828,26.27,56,20,4.93,BR,1699465674
30,thompson,55.7435,-97.8558,-1.91,69,75,2.06,CA,1699465666
31,avesta,60.1455,16.1679,2.33,99,100,1.17,SE,1699465674
32,edinburgh of the seven seas,-37.0676,-12.3116,13.65,76,84,9.84,SH,1699465674
33,salatiga,-7.3319,110.4928,26.33,96,51,2.29,ID,1699465674
34,whitehorse,60.7161,-135.0538,1.43,75,75,9.77,CA,1699465667
35,richards bay,-28.783,32.0377,19.11,80,57,2.82,ZA,1699465675
36,chardara,41.2547,67.9692,13.48,62,100,8.09,KZ,1699465675
37,tolanaro,-25.0319,46.9987,25.04,78,40,9.77,MG,1699465675
38,blackmans bay,-43.0167,147.3167,14.29,96,96,0.45,AU,1699465675
39,nar'yan-mar,67.6713,53.087,0.62,100,100,4.02,RU,1699465675
40,lezhe,41.7836,19.6436,14.18,93,86,0.77,AL,1699465676
41,west island,-12.1568,96.8225,25.99,83,75,4.12,CC,1699465676
42,port mathurin,-19.6833,63.4167,25.22,75,100,5.9,MU,1699465676
43,ribeira grande,38.5167,-28.7,20.22,94,75,3.13,PT,1699465676
44,nuuk,64.1835,-51.7216,0.34,86,75,1.54,GL,1699465487
45,anadyr,64.75,177.4833,-5.72,93,100,5.0,RU,1699465676
46,hami,42.8,93.45,3.58,33,100,1.59,CN,1699465676
47,la passe,45.5549,-0.8967,14.13,88,97,9.19,FR,1699465677
48,mayqayyng,51.4625,75.7986,4.51,38,22,4.46,KZ,1699465677
49,novodvinsk,64.4165,40.8122,0.44,99,100,4.05,RU,1699465677
50,namtsy,62.7161,129.6658,-27.81,99,86,1.33,RU,1699465677
51,port elizabeth,-33.918,25.5701,16.29,80,0,4.12,ZA,1699465677
52,college,64.8569,-147.8028,-6.01,82,100,1.54,US,1699465446
53,mo i rana,66.3128,14.1428,1.29,88,75,1.54,NO,1699465677
54,wynyard,-41.0,145.7167,11.69,96,47,1.43,AU,1699465677
55,badger,64.8,-147.5333,-6.05,84,100,1.54,US,1699465678
56,tiksi,71.6872,128.8694,-21.89,98,63,3.56,RU,1699465678
57,qaqortoq,60.7167,-46.0333,1.45,84,100,2.89,GL,1699465678
58,grytviken,-54.2811,-36.5092,5.45,76,79,3.41,GS,1699465678
59,salinopolis,-0.6136,-47.3561,30.0,62,66,6.21,BR,1699465678
60,cu chi,10.9667,106.4667,28.01,93,83,2.39,VN,1699465679
61,new kingman-butler,35.265,-114.0323,14.35,35,0,8.23,US,1699465679
62,kamaishi,39.2667,141.8833,10.15,80,80,0.67,JP,1699465680
63,hawaiian paradise park,19.5933,-154.9731,22.8,80,0,3.6,US,1699465534
64,petropavlovsk-kamchatsky,53.0452,158.6483,-3.64,73,20,9.39,RU,1699465680
65,papatowai,-46.5619,169.4708,7.55,95,100,1.73,NZ,1699465680
66,avarua,-21.2078,-159.775,24.03,64,100,5.14,CK,1699465680
67,cockburn town,21.4612,-71.1419,29.98,62,40,5.14,TC,1699465680
68,korla,41.7597,86.1469,7.12,25,95,0.62,CN,1699465681
69,fale old settlement,-9.3852,-171.2468,28.88,71,100,6.6,TK,1699465681
70,puerto baquerizo moreno,-0.9,-89.6,27.55,74,75,6.17,EC,1699465681
71,hpa-an,16.8906,97.6333,24.52,91,44,0.67,MM,1699465682
72,tazacorte,28.629,-17.9293,21.75,68,20,7.72,ES,1699465682
73,villa gesell,-37.2639,-56.973,22.25,41,15,4.47,AR,1699465682
74,fortaleza,-3.7227,-38.5247,31.71,59,20,9.77,BR,1699465549
75,luderitz,-26.6481,15.1594,15.64,75,0,14.72,NA,1699465682
76,i-n-salah,27.1935,2.4607,30.09,8,3,3.85,DZ,1699465683
77,heunghae,36.1125,129.3522,10.67,75,66,2.27,KR,1699465683
78,carutapera,-1.195,-46.02,31.57,52,98,5.29,BR,1699465683
79,arawa,-6.2132,155.5367,26.42,84,100,4.04,PG,1699465683
80,puerto ayora,-0.7393,-90.3518,29.98,93,51,4.02,EC,1699465684
81,jamestown,42.097,-79.2353,6.4,69,0,3.09,US,1699465512
82,alofi,-19.0595,-169.9187,22.94,94,82,1.03,NU,1699465684
83,weno,7.4515,151.8468,27.97,83,75,4.12,FM,1699465684
84,howrah,22.5892,88.3103,25.0,69,20,0.0,IN,1699465684
85,valdes,36.7584,-4.2424,15.52,64,96,1.67,ES,1699465684
86,ballycastle,55.2044,-6.243,9.01,82,42,6.14,GB,1699465398
87,papao,-17.75,-149.55,26.82,81,96,10.25,PF,1699465685
88,kodiak,57.79,-152.4072,-0.27,93,75,2.57,US,1699465685
89,vilyuchinsk,52.9306,158.4028,-2.82,77,67,4.45,RU,1699465685
90,iqaluit,63.7506,-68.5145,-9.15,62,75,1.03,CA,1699465477
91,newman,37.3138,-121.0208,16.13,45,0,5.36,US,1699465685
92,izobil'nyy,45.3709,41.7084,8.58,48,34,3.31,RU,1699465685
93,tsiombe,-25.3,45.4833,24.01,76,90,0.85,MG,1699465686
94,san patricio,28.017,-97.5169,29.05,54,81,6.39,US,1699465686
95,atafu village,-8.5421,-172.5159,29.08,72,100,6.81,TK,1699465686
96,suntar,62.1444,117.6319,-23.06,99,95,0.61,RU,1699465687
97,degerfors,59.238,14.4308,4.82,90,100,0.8,SE,1699465687
98,bilibino,68.0546,166.4372,-14.19,94,100,3.79,RU,1699465687
99,margaret river,-33.95,115.0667,16.03,81,100,6.36,AU,1699465687
100,oltinko'l,40.8011,72.1634,14.49,68,100,1.01,UZ,1699465687
101,vorgashor,67.5833,63.95,0.66,100,100,3.57,RU,1699465688
102,la sarre,48.8002,-79.1996,-1.93,62,96,2.31,CA,1699465688
103,fiambala,-27.6871,-67.6149,30.36,21,0,7.97,AR,1699465688
104,baganga,7.5739,126.56,25.45,88,71,1.9,PH,1699465688
105,kapuskasing,49.4169,-82.4331,-4.0,86,100,6.17,CA,1699465688
106,saint-philippe,-21.3585,55.7679,23.77,78,97,1.79,RE,1699465688
107,el nido,11.1858,119.3956,27.96,78,100,5.19,PH,1699465688
108,shiyan,32.6475,110.7781,14.94,78,100,0.32,CN,1699465689
109,shakawe,-18.3667,21.85,31.4,31,41,3.01,BW,1699465689
110,panaba,21.2833,-88.2667,32.31,32,73,3.51,MX,1699465689
111,yellowknife,62.456,-114.3525,-8.1,94,100,2.57,CA,1699465689
112,moree,-29.4667,149.85,18.32,68,48,5.77,AU,1699465689
113,puerto natales,-51.7236,-72.4875,10.25,50,75,10.29,CL,1699465493
114,urangan,-25.3,152.9,19.92,66,0,3.88,AU,1699465689
115,ilulissat,69.2167,-51.1,-2.99,68,75,0.0,GL,1699465690
116,alexandria,31.2156,29.9553,22.3,74,1,5.12,EG,1699465525
117,totness,5.8833,-56.3167,30.61,63,71,4.73,SR,1699465690
118,kawm umbu,24.4767,32.9463,29.92,27,0,5.24,EG,1699465690
119,pacific grove,36.6177,-121.9166,17.44,65,0,3.13,US,1699465574
120,caleta de carquin,-11.0925,-77.6267,21.89,72,80,4.5,PE,1699465691
121,dudinka,69.4058,86.1778,-6.32,92,100,12.96,RU,1699465691
122,nabire,-3.3667,135.4833,26.85,82,99,3.0,ID,1699465691
123,georgetown,5.4112,100.3354,27.96,92,20,1.54,MY,1699465472
124,ancud,-41.8697,-73.8203,10.1,79,14,6.88,CL,1699465691
125,freetown,8.484,-13.2299,27.23,81,89,2.44,SL,1699465691
126,crane,31.3974,-102.3501,28.27,24,2,5.58,US,1699465692
127,tamanrasset,22.785,5.5228,23.95,9,0,2.06,DZ,1699465692
128,almeirim,-1.5233,-52.5817,37.55,28,70,2.66,BR,1699465692
129,mata-utu,-13.2816,-176.1745,27.45,83,100,5.13,WF,1699465692
130,vadso,70.0744,29.7487,-1.51,80,75,4.63,NO,1699465540
131,koton-karfe,8.1,6.8,29.33,54,6,1.69,NG,1699465693
132,antonio enes,-16.2325,39.9086,27.18,72,46,7.26,MZ,1699465693
133,happy valley-goose bay,53.3168,-60.3315,-1.83,86,100,9.26,CA,1699465693
134,puli,23.9664,120.9695,23.45,81,100,1.51,TW,1699465693
135,slave lake,55.2834,-114.769,0.99,60,75,12.35,CA,1699465535
136,pandan,14.0453,124.1694,26.56,88,64,3.8,PH,1699465694
137,geraldton,-28.7667,114.6,20.23,73,100,5.14,AU,1699465694
138,talnakh,69.4865,88.3972,-6.55,93,100,9.75,RU,1699465694
139,udachny,66.4167,112.4,-22.2,91,5,2.49,RU,1699465694
140,valparaiso,-33.0393,-71.6273,26.13,38,0,7.72,CL,1699465694
141,coahuayana de hidalgo,18.7,-103.6583,32.23,54,13,2.05,MX,1699465695
142,linhares,-19.3911,-40.0722,28.91,39,0,4.37,BR,1699465695
143,kakonko,-3.2828,30.9642,19.61,89,92,1.28,TZ,1699465695
144,port alfred,-33.5906,26.891,16.77,84,3,0.89,ZA,1699465695
145,kapa'a,22.0752,-159.319,25.18,89,75,4.63,US,1699465695
146,gornozavodsk,58.3758,58.3211,1.08,99,100,1.13,RU,1699465695
147,ust-nera,64.5667,143.2,-29.25,99,100,1.61,RU,1699465695
148,palmer,42.1584,-72.3287,6.75,41,40,4.12,US,1699465696
149,summit park,40.7458,-111.6116,2.77,74,77,1.79,US,1699465696
150,saipan,15.1355,145.701,28.39,78,20,5.66,MP,1699465696
151,escanaba,45.7453,-87.0646,4.98,81,100,6.17,US,1699465623
152,hastings,50.8552,0.5729,12.4,94,100,3.48,GB,1699465696
153,altai,46.3722,96.2583,-12.4,83,69,0.57,MN,1699465696
154,zhalantun,48.0,122.7167,-13.62,88,99,2.85,CN,1699465697
155,labrador city,52.9463,-66.9114,-8.05,73,75,8.23,CA,1699465697
156,alvaraes,-3.2208,-64.8042,30.93,47,100,1.03,BR,1699465697
157,ponta delgada,37.7333,-25.6667,20.66,94,75,6.69,PT,1699465697
158,olyokminsk,60.3736,120.4264,-22.15,99,76,0.29,RU,1699465697
159,kham sakae saeng,15.3322,102.1728,28.84,74,99,0.52,TH,1699465697
160,stanley,54.868,-1.6985,6.01,81,20,4.63,GB,1699465698
161,bubaque,11.2833,-15.8333,29.3,66,56,3.0,GW,1699465698
162,praia,14.9215,-23.5087,28.3,57,40,7.72,CV,1699465698
163,north battleford,52.7834,-108.2847,1.34,69,0,7.72,CA,1699465698
164,kenai,60.5544,-151.2583,1.19,88,100,7.2,US,1699465698
165,guerrero negro,27.9769,-114.0611,20.38,65,15,7.95,MX,1699465698
166,hermanus,-34.4187,19.2345,14.64,72,0,2.82,ZA,1699465698
167,taltal,-25.4,-70.4833,15.61,80,58,2.11,CL,1699465699
168,teknaf,20.8624,92.3058,21.08,84,4,3.47,BD,1699465699
169,utrik,11.2278,169.8474,27.7,79,83,10.45,MH,1699465699
170,pahrump,36.2083,-115.9839,15.7,26,0,4.47,US,1699465699
171,timimoun,29.2639,0.231,26.21,31,75,8.23,DZ,1699465699
172,iskateley,67.6803,53.1512,0.57,100,100,4.02,RU,1699465699
173,cidreira,-30.1811,-50.2056,25.61,66,100,1.17,BR,1699465485
174,barkhan,29.8977,69.5256,18.3,41,16,0.98,PK,1699465700
175,puerto armuelles,8.2833,-82.8667,30.99,84,100,3.13,PA,1699465700
176,quellon,-43.1167,-73.6167,12.89,66,87,2.04,CL,1699465700
177,borodulikha,50.7184,80.9295,0.19,50,65,2.71,KZ,1699465700
178,vorkuta,67.5,64.0,0.66,99,100,3.25,RU,1699465700
179,torrington,41.8007,-73.1212,7.05,57,21,3.58,US,1699465590
180,vila velha,-20.3297,-40.2925,26.97,65,0,5.14,BR,1699465700
181,afaahiti,-17.75,-149.2833,25.93,87,93,9.46,PF,1699465701
182,alice springs,-23.7,133.8833,28.75,21,75,4.63,AU,1699465464
183,owen sound,44.5672,-80.9435,0.54,70,100,0.89,CA,1699465652
184,coquimbo,-29.9533,-71.3436,19.85,63,0,7.72,CL,1699465701
185,antofagasta,-23.65,-70.4,19.6,72,49,3.5,CL,1699465701
186,nagqu,31.5,92.0,-8.05,60,68,1.67,CN,1699465701
187,santana,-0.0583,-51.1817,36.1,41,40,5.14,BR,1699465707
188,oamaru,-45.0784,170.9801,5.77,90,46,2.27,NZ,1699465707
189,wotho,10.1657,166.0102,27.94,75,99,10.18,MH,1699465707
190,zastron,-30.3023,27.084,19.31,28,8,1.88,ZA,1699465707
191,khanu woralaksaburi,16.0617,99.8606,23.56,95,53,1.53,TH,1699465707
192,colonia,50.9333,6.95,10.88,80,20,6.17,DE,1699465553
193,portland,45.5234,-122.6762,9.96,96,100,3.09,US,1699465282
194,noumea,-22.2763,166.4572,18.99,69,37,6.42,NC,1699465708
195,lata,40.1629,-8.3327,14.49,92,100,5.57,PT,1699465708
196,lihue,21.9789,-159.3672,24.77,86,75,4.63,US,1699465708
197,palikir - national government center,6.9248,158.1611,27.94,79,100,7.32,FM,1699465708
198,port blair,11.6667,92.75,26.02,94,20,1.03,IN,1699465708
199,mount isa,-20.7333,139.5,26.87,61,89,3.6,AU,1699465708
200,kuraymah,18.55,31.85,30.43,29,0,2.61,SD,1699465709
201,viedma,-40.8135,-62.9967,19.74,24,2,9.67,AR,1699465709
202,hithadhoo,-0.6,73.0833,27.15,82,65,5.74,MV,1699465709
203,nadym,65.5333,72.5167,-0.15,87,100,7.1,RU,1699465709
204,lompoc,34.6391,-120.4579,22.1,57,0,5.36,US,1699465618
205,al kharijah,25.4514,30.5464,26.49,29,0,4.58,EG,1699465709
206,point pedro,9.8167,80.2333,28.59,77,91,5.19,LK,1699465709
207,ambalangoda,6.2355,80.0538,26.23,84,100,1.9,LK,1699465709
208,morondava,-20.2833,44.2833,26.56,84,5,4.62,MG,1699465710
209,la ronge,55.1001,-105.2842,0.14,93,100,0.51,CA,1699465462
210,xiongzhou,25.1167,114.3,22.15,84,93,0.1,CN,1699465710
211,bom jesus,-9.0744,-44.3586,36.69,28,54,1.82,BR,1699465710
212,nemuro,43.3236,145.575,9.02,57,74,2.19,JP,1699465710
213,tazovsky,67.4667,78.7,-1.03,94,100,8.87,RU,1699465710
214,vanimo,-2.6741,141.3028,27.31,81,82,8.73,PG,1699465711
215,baoro,5.6667,15.9667,24.0,76,69,2.21,CF,1699465711
216,callao,-12.0667,-77.15,21.16,73,100,3.09,PE,1699465711
217,sept-iles,50.2001,-66.3821,-1.0,74,100,9.26,CA,1699465711
218,curup,-3.4667,102.5333,20.91,95,99,0.48,ID,1699465711
219,paraty,-23.2178,-44.7131,29.57,52,0,2.26,BR,1699465712
220,tarko-sale,64.9225,77.785,-1.44,94,100,9.11,RU,1699465712
221,santa cecilia,-26.9608,-50.4269,28.66,33,62,0.42,BR,1699465493
222,itamaraca,-7.7478,-34.8256,29.03,63,8,5.81,BR,1699465712
223,zeya,53.75,127.2667,-9.05,89,100,1.52,RU,1699465712
224,aykhal,66.0,111.5,-20.37,90,6,3.49,RU,1699465712
225,isafjordur,66.0755,-23.124,5.02,70,75,11.32,IS,1699465712
226,champerico,14.3,-91.9167,33.3,75,85,2.14,GT,1699465713
227,lautoka,-17.6167,177.4667,24.92,83,75,2.57,FJ,1699465713
228,laiwu,36.1928,117.6569,11.11,61,17,0.89,CN,1699465713
229,kazerun,29.6195,51.6541,19.97,41,0,1.15,IR,1699465713
230,opuwo,-18.0607,13.84,27.11,22,0,6.04,NA,1699465713
231,aioun,16.6614,-9.6149,30.35,14,25,4.08,MR,1699465713
232,mossel bay,-34.1831,22.146,15.96,67,5,1.65,ZA,1699465714
233,nizhnesortymskiy,62.4397,71.7603,-2.18,86,100,4.58,RU,1699465714
234,choibalsan,48.0667,114.5,-10.67,82,100,6.34,MN,1699465714
235,constantia,44.1833,28.65,13.38,83,94,7.19,RO,1699465463
236,longyearbyen,78.2186,15.6401,-3.09,68,75,5.14,SJ,1699465714
237,pangody,65.85,74.4859,0.06,88,100,8.11,RU,1699465714
238,kahama,-3.8333,32.6,22.79,69,83,2.5,TZ,1699465715
239,chillicothe,39.3331,-82.9824,22.18,52,0,4.12,US,1699465445
240,mil'kovo,55.6078,37.7956,7.41,89,82,2.65,RU,1699465715
241,galesong,-5.3166,119.3661,26.01,77,50,2.52,ID,1699465715
242,menaka,15.9182,2.4022,32.2,9,78,3.81,ML,1699465715
243,kwang binh,17.4833,106.6,24.77,91,60,1.94,VN,1699465715
244,karystos,38.0133,24.4161,19.55,81,50,4.35,GR,1699465716
245,khandyga,62.6667,135.6,-34.54,100,20,1.09,RU,1699465716
246,timbuktu,16.7735,-3.0074,32.53,14,28,3.76,ML,1699465716
247,labytnangi,66.6572,66.4183,0.51,99,100,1.94,RU,1699465716
248,saint john,45.2727,-66.0677,3.0,69,75,11.32,CA,1699465512
249,urengoy,65.9667,78.3667,-1.54,94,100,8.34,RU,1699465717
250,castro marim,37.2207,-7.4435,16.83,51,91,0.75,PT,1699465717
251,ajaccio,42.0,8.9167,11.03,71,0,2.57,FR,1699465717
252,oral,51.2333,51.3667,6.99,93,75,4.0,KZ,1699465717
253,ataq,14.5377,46.8319,23.62,38,41,2.68,YE,1699465717
254,hobyo,5.3505,48.5268,27.56,79,100,5.65,SO,1699465717
255,khorixas,-20.3667,14.9667,26.82,25,0,7.62,NA,1699465718
256,gamay,12.3854,125.2979,25.83,90,73,2.55,PH,1699465718
257,hakha,22.65,93.6167,9.69,76,6,0.63,MM,1699465718
258,saint-joseph,-21.3667,55.6167,23.21,85,77,0.8,RE,1699465718
259,colares,38.7992,-9.4469,18.75,84,75,8.05,PT,1699465718
260,beyneu,45.3167,55.2,9.0,83,8,4.97,KZ,1699465718
261,tromso,69.6496,18.957,-0.99,86,0,1.54,NO,1699465718
262,bereket,39.2446,55.5154,15.51,46,4,2.03,TM,1699465719
263,el calafate,-50.3408,-72.2768,9.72,46,84,6.75,AR,1699465719
264,ingeniero jacobacci,-41.3427,-69.5448,15.76,22,2,3.67,AR,1699465719
265,fauske,67.2588,15.3918,3.02,78,64,3.56,NO,1699465719
266,sisimiut,66.9395,-53.6735,-3.78,81,100,3.18,GL,1699465719
267,patacamaya,-17.2333,-67.9167,18.67,31,97,7.16,BO,1699465719
268,naliya,23.2667,68.8333,27.35,60,18,2.76,IN,1699465720
269,benguela,-12.5763,13.4055,25.45,69,11,3.54,AO,1699465720
270,devrekani,41.603,33.8392,12.09,58,87,1.99,TR,1699465720
271,baley,51.6,116.6333,-13.83,96,100,1.92,RU,1699465720
272,shimoda,34.6667,138.95,14.5,81,38,2.02,JP,1699465720
273,shkoder,42.0683,19.5126,13.1,93,88,1.05,AL,1699465720
274,revda,56.801,59.9303,0.55,93,100,0.76,RU,1699465720
275,camocim,-2.9022,-40.8411,31.56,57,89,7.63,BR,1699465721
276,upington,-28.4478,21.2561,29.21,14,0,4.12,ZA,1699465721
277,naze,28.3667,129.4833,21.51,68,90,4.1,JP,1699465721
278,santa elena de uairen,4.6167,-61.1333,29.02,47,100,1.6,VE,1699465721
279,wuwei,37.9281,102.6414,0.85,42,2,2.03,CN,1699465721
280,ubari,26.5921,12.7805,24.54,16,88,3.41,LY,1699465721
